# data log file generated by Analog Flavor - Easy LV | HV
# connected crate: WIENER MPOD - 4590036
# connection: snmp://129.57.196.26:161:guru
# modules:
#   module0 : E08C2 - 7300266
#   module1 : E08C2 - 7300267
#   module2 : E08C0 - 736790
#   module3 : E08C2 - 7300269
#   module4 : E08C0 - 735690
"Time","Vmeas(module0.Channel 0)","Imeas(module0.Channel 0)","Vmeas(module0.Channel 1)","Imeas(module0.Channel 1)","Vmeas(module0.Channel 2)","Imeas(module0.Channel 2)","Vmeas(module0.Channel 3)","Imeas(module0.Channel 3)","Vmeas(module0.Channel 4)","Imeas(module0.Channel 4)","Vmeas(module0.Channel 5)","Imeas(module0.Channel 5)","Vmeas(module0.Channel 6)","Imeas(module0.Channel 6)","Vmeas(module0.Channel 7)","Imeas(module0.Channel 7)","Vmeas(module1.Channel 0)","Imeas(module1.Channel 0)","Vmeas(module1.Channel 1)","Imeas(module1.Channel 1)","Vmeas(module1.Channel 2)","Imeas(module1.Channel 2)","Vmeas(module1.Channel 3)","Imeas(module1.Channel 3)","Vmeas(module1.Channel 4)","Imeas(module1.Channel 4)","Vmeas(module1.Channel 5)","Imeas(module1.Channel 5)","Vmeas(module1.Channel 6)","Imeas(module1.Channel 6)","Vmeas(module1.Channel 7)","Imeas(module1.Channel 7)","Vmeas(module2.Channel 0)","Imeas(module2.Channel 0)","Vmeas(module2.Channel 1)","Imeas(module2.Channel 1)","Vmeas(module2.Channel 2)","Imeas(module2.Channel 2)","Vmeas(module2.Channel 3)","Imeas(module2.Channel 3)","Vmeas(module2.Channel 4)","Imeas(module2.Channel 4)","Vmeas(module2.Channel 5)","Imeas(module2.Channel 5)","Vmeas(module2.Channel 6)","Imeas(module2.Channel 6)","Vmeas(module2.Channel 7)","Imeas(module2.Channel 7)","Vmeas(module3.Channel 0)","Imeas(module3.Channel 0)","Vmeas(module3.Channel 1)","Imeas(module3.Channel 1)","Vmeas(module3.Channel 2)","Imeas(module3.Channel 2)","Vmeas(module3.Channel 3)","Imeas(module3.Channel 3)","Vmeas(module3.Channel 4)","Imeas(module3.Channel 4)","Vmeas(module3.Channel 5)","Imeas(module3.Channel 5)","Vmeas(module3.Channel 6)","Imeas(module3.Channel 6)","Vmeas(module3.Channel 7)","Imeas(module3.Channel 7)","Vmeas(module4.Channel 0)","Imeas(module4.Channel 0)","Vmeas(module4.Channel 1)","Imeas(module4.Channel 1)","Vmeas(module4.Channel 2)","Imeas(module4.Channel 2)","Vmeas(module4.Channel 3)","Imeas(module4.Channel 3)","Vmeas(module4.Channel 4)","Imeas(module4.Channel 4)","Vmeas(module4.Channel 5)","Imeas(module4.Channel 5)","Vmeas(module4.Channel 6)","Imeas(module4.Channel 6)","Vmeas(module4.Channel 7)","Imeas(module4.Channel 7)"
1633880679.347,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.746e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.566e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.622e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.725e-001,0.000e+000,-4.974e-001,0.000e+000,-3.485e-001,0.000e+000,-3.930e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880680.363,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.566e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.726e-001,0.000e+000,-4.972e-001,0.000e+000,-3.487e-001,0.000e+000,-3.928e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880681.378,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.745e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.566e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.725e-001,0.000e+000,-4.975e-001,0.000e+000,-3.483e-001,0.000e+000,-3.929e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880682.409,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.743e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.566e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.635e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.723e-001,0.000e+000,-4.975e-001,0.000e+000,-3.485e-001,0.000e+000,-3.928e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880683.452,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.743e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.566e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.622e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.721e-001,0.000e+000,-4.973e-001,0.000e+000,-3.485e-001,0.000e+000,-3.929e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880684.488,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.743e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.566e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.722e-001,0.000e+000,-4.971e-001,0.000e+000,-3.484e-001,0.000e+000,-3.929e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880685.503,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.743e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.723e-001,0.000e+000,-4.969e-001,0.000e+000,-3.483e-001,0.000e+000,-3.931e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880687.003,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.744e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.719e-001,0.000e+000,-4.968e-001,0.000e+000,-3.481e-001,0.000e+000,-3.928e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880688.051,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.743e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.716e-001,0.000e+000,-4.967e-001,0.000e+000,-3.474e-001,0.000e+000,-3.926e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880689.097,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.744e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.712e-001,0.000e+000,-4.967e-001,0.000e+000,-3.474e-001,0.000e+000,-3.929e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880690.597,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.744e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.711e-001,0.000e+000,-4.972e-001,0.000e+000,-3.476e-001,0.000e+000,-3.928e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880692.128,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.744e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.707e-001,0.000e+000,-4.971e-001,0.000e+000,-3.476e-001,0.000e+000,-3.930e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880693.159,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.744e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.705e-001,0.000e+000,-4.970e-001,0.000e+000,-3.472e-001,0.000e+000,-3.930e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880694.207,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.743e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.704e-001,0.000e+000,-4.971e-001,0.000e+000,-3.472e-001,0.000e+000,-3.928e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880695.222,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.742e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.645e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.604e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.703e-001,0.000e+000,-4.972e-001,0.000e+000,-3.470e-001,0.000e+000,-3.924e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880696.251,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.742e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.567e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.700e-001,0.000e+000,-4.973e-001,0.000e+000,-3.469e-001,0.000e+000,-3.923e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880697.253,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.743e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.562e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.700e-001,0.000e+000,-4.974e-001,0.000e+000,-3.466e-001,0.000e+000,-3.920e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880698.286,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.742e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.565e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.698e-001,0.000e+000,-4.974e-001,0.000e+000,-3.465e-001,0.000e+000,-3.920e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880699.288,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.742e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.564e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.701e-001,0.000e+000,-4.971e-001,0.000e+000,-3.461e-001,0.000e+000,-3.918e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
1633880700.316,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.742e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.644e-004,-3.742e+003,-7.628e-004,-3.630e+003,-7.564e-004,-3.742e+003,-7.638e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.641e-004,-3.742e+003,7.603e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.603e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.629e-004,-4.703e-001,0.000e+000,-4.970e-001,0.000e+000,-3.459e-001,0.000e+000,-3.914e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
